{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
 'deviceHardwareVersion': '1.12',
 'deviceIp': '10.0.0.1',
 'deviceLocation': '',
 'deviceMac': '58:69:6c:ec:47:b4',
 'deviceManufactor': 'RUIJIE',
 'deviceModel': 'N18010',
 'deviceName': '核心18010',
 'deviceNetRole': 'core',
 'deviceOnline': True,
 'deviceOriginalName': 'HNRPC_CORE-Switch',
 'deviceProvision': '部署成功',
 'deviceRole': 'sgw',
 'deviceSn': 'G1L414S000118',
 'deviceSoftwareVersion': 'RGOS 11.0(4)B57, Release(07212600)',
 'deviceSource': '1',
 'deviceType': 'switch',
 'deviceUpTime': '281 days, 11:28:51.72',
 'deviceUuid': 'c5f47c5c-bb8b-4b78-84d2-e32c4e4935a7',
 'id': 55000,
 'modifyDate': '2025-06-04 02:31:07',
 'port': [{'agPorts': 'Gi1/3/25_Gi1/3/26',
           'associateVlan': False,
           'id': 1570,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 34736986,
           'portAllPkts': 54895848838,
           'portBandWidth': '2000000000',
           'portDesc': 'AggregatePort 1',
           'portInBroadcastPkts': 6123,
           'portInMulticastPkts': 169,
           'portInOctets': '6008241278774',
           'portInPkts': 42086048291,
           'portInSpeed': '1120168',
           'portInUcastPkts': 42086041999,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Ag1',
           'portOutBroadcastPkts': 1150677589,
           'portOutMulticastPkts': 5130798336,
           'portOutOctets': '2777556397432',
           'portOutPkts': 12809800547,
           'portOutSpeed': '664326',
           'portOutUcastPkts': 6528324622,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 34736986,
           'portTransmitErrors': 0,
           'portType': 'propVirtual'},
          {'associateVlan': False,
           'id': 1691,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'AggregatePort 2',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '0000.0000.0000',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Ag2',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'propVirtual'},
          {'agPorts': 'Te2/1/41_Te2/1/43',
           'associateVlan': False,
           'id': 1639,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 6,
           'portAllPkts': 568152960943,
           'portBandWidth': '10000000000',
           'portDesc': 'AggregatePort 11',
           'portInBroadcastPkts': 540672995,
           'portInMulticastPkts': 1399824788,
           'portInOctets': '69240595008291',
           'portInPkts': 211798791172,
           'portInSpeed': '6629934',
           'portInUcastPkts': 209858293389,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Ag11',
           'portOutBroadcastPkts': 611095884,
           'portOutMulticastPkts': 435601927,
           'portOutOctets': '408598453558123',
           'portOutPkts': 356354169771,
           'portOutSpeed': '13709445',
           'portOutUcastPkts': 355307471960,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 6,
           'portTransmitErrors': 0,
           'portType': 'propVirtual'},
          {'agPorts': 'Te1/1/45_Te1/3/45',
           'associateVlan': False,
           'id': 1516,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 5409419595982,
           'portBandWidth': '10000000000',
           'portDesc': 'AggregatePort 200',
           'portInBroadcastPkts': 37090,
           'portInMulticastPkts': 213009727,
           'portInOctets': '3461247699216422',
           'portInPkts': 3311847762527,
           'portInSpeed': '1591928876',
           'portInUcastPkts': 3311634715710,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Ag200',
           'portOutBroadcastPkts': 6774110,
           'portOutMulticastPkts': 1666342,
